DATES,VIXR_DAILY_2
2019-08-06,0.0038427249402379626
2019-08-07,0.004354136874798797
2019-08-08,0.004234117416241023
2019-08-09,0.004342293425680488
2019-08-12,0.004355654381957841
2019-08-13,0.004065572998537048
2019-08-14,0.003964612571446313
2019-08-15,0.004309956159678663
2019-08-16,0.005167180486075118
2019-08-19,0.0056880481966141705
2019-08-20,0.005674435429346092
2019-08-21,0.0063138315646180665
2019-08-22,0.006769786093152819
2019-08-23,0.005859400161785544
2019-08-26,0.00632722092493454
2019-08-27,0.006467320435064039
2019-08-28,0.00572357244871502
2019-08-29,0.005514208388554431
2019-08-30,0.005663716526125295
2019-09-02,0.0072373750183798435
2019-09-03,0.0008688075629241787
2019-09-04,0.00030594555568730364
2019-09-05,0.0004248029615698812
2019-09-06,0.000497460416617912
2019-09-09,0.0009380935272131907
2019-09-10,0.0003247472459768641
2019-09-11,0.0008431907732597832
2019-09-12,0.0008828137534768743
2019-09-13,0.0014771602353509383
2019-09-16,0.0010812547864775812
2019-09-17,0.0006651105090644815
2019-09-18,0.0016300671015303525
2019-09-19,0.0010311166972241104
2019-09-20,0.0004769878997419319
2019-09-23,0.0018098560028463329
2019-09-24,-0.0003754100288908546
2019-09-25,0.000440438542913979
2019-09-26,0.000582409508607995
2019-09-27,0.0011830175705420665
2019-09-30,0.0009804676277207491
2019-10-01,0.0007251801107686084
2019-10-02,0.0015031679528272335
2019-10-03,0.002074020288757028
2019-10-04,0.0025523005050429592
2019-10-07,0.003127920054475819
2019-10-08,0.0027653402973586427
2019-10-09,0.003141817813068881
2019-10-10,0.0030504643934312625
2019-10-11,0.002693965491162187
2019-10-14,0.0033881455802831084
2019-10-15,0.0036065118372081706
2019-10-16,0.003936461735446706
2019-10-17,0.0039295722392798105
2019-10-18,0.00310084048021797
2019-10-21,0.003282770627822229
2019-10-22,0.003758751121131221
2019-10-23,0.003197394974287837
2019-10-24,0.002315700600959314
2019-10-25,0.0014026124123522887
2019-10-28,0.0008254878705802327
2019-10-29,0.0005196795994446557
2019-10-30,0.0008142717336268035
2019-10-31,0.0005668872540178782
2019-11-01,0.00035724928131397604
2019-11-04,0.0020551862388351605
2019-11-05,0.0017007071767756177
2019-11-06,0.00183562405598936
2019-11-07,0.0019007586927914932
2019-11-08,0.0015055990101540129
2019-11-11,0.001720035611365578
2019-11-12,0.001548657294020428
2019-11-13,0.0024171152673786445
2019-11-14,0.002277591545804203
2019-11-15,0.0022387658429818824
2019-11-18,0.0018215314986129716
2019-11-19,0.0016602896953634705
2019-11-20,0.002804690123335174
2019-11-21,0.0029983237452531064
2019-11-22,0.0026415312795786683
2019-11-25,0.002467673812473148
2019-11-26,0.0036001758012047524
2019-11-27,0.004518193162373674
2019-11-28,0.003798383177674669
2019-11-29,0.00520650925945465
2019-12-02,0.005585365222694927
2019-12-03,0.0016778556137528877
2019-12-04,0.002881522203969089
2019-12-05,0.0024240992030142294
2019-12-06,0.002469707085547057
2019-12-09,0.002886812597821864
2019-12-10,0.0030155687569515255
2019-12-11,0.0035432542512561227
2019-12-12,0.003066352580398446
2019-12-13,0.004082983113432359
2019-12-16,0.004440546501587317
2019-12-17,0.0028097225757608424
2019-12-18,0.0040987861762398214
2019-12-19,0.0032146913254749165
2019-12-20,0.0022986974816867622
2019-12-23,0.0030671475671024684
2019-12-27,0.0012748328855398672
2019-12-30,0.0010543237999869337
2020-01-02,0.00031937664370995655
2020-01-03,0.0017099151969390824
2020-01-06,0.0015586580093496227
2020-01-07,0.002119578719815829
2020-01-08,0.00303231157918038
2020-01-09,0.0028362798908871945
2020-01-10,0.0034723801032032764
2020-01-13,0.002945333454298815
2020-01-14,0.0021710193883632822
2020-01-15,0.002964027502835087
2020-01-16,0.0027012300166684433
2020-01-17,0.0021477313781126384
2020-01-20,0.0010574624022949841
2020-01-21,-0.0003596703993842265
2020-01-22,0.000735281163699586
2020-01-23,0.002115092328039303
2020-01-24,0.0018441754386804288
2020-01-27,0.0012843436740685998
2020-01-28,0.0014831361932559073
2020-01-29,0.004695892712746064
2020-01-30,0.00460549461941695
2020-01-31,0.0047591398759398995
2020-02-03,0.006016393668848208
2020-02-04,0.004908614460562788
2020-02-05,0.004587975993116444
2020-02-06,0.004581371013888891
2020-02-07,0.004746309313768071
2020-02-10,0.004198118919940708
2020-02-11,0.004397984514365794
2020-02-12,0.004598644761019344
2020-02-13,0.0042203670220692935
2020-02-14,0.003472793978806399
2020-02-17,0.004382410938305714
2020-02-18,0.00425298318711298
2020-02-19,0.004694385538215107
2020-02-20,0.004364700542101252
2020-02-21,0.0037399019019110913
2020-02-24,0.004147366788935125
2020-02-25,0.003952726646291982
2020-02-26,0.008789197662652848
2020-02-27,0.013558944829390018
2020-02-28,0.01135717789495816
2020-03-02,0.018809637205580598
2020-03-03,0.011660046944132807
2020-03-04,0.011111283294365837
2020-03-05,0.009306612843127837
2020-03-06,0.008276144448668976
2020-03-09,0.008597746416328267
2020-03-10,0.007274276009586522
2020-03-11,0.00983143878963677
2020-03-12,0.010198989547007375
2020-03-13,0.010518333814066416
2020-03-16,0.010841819079497883
2020-03-17,0.012884446211831824
2020-03-18,0.011764378635761519
2020-03-19,0.008503927471760875
2020-03-20,0.0051427224067053245
2020-03-23,0.006350964535597026
2020-03-24,0.010375132438749102
2020-03-25,0.012759607590465238
2020-03-26,0.019813883071313265
2020-03-27,0.012125501271912587
2020-03-30,0.01785961680322612
2020-03-31,0.012437979519281717
2020-04-01,0.012078148441163616
2020-04-02,0.004968737938784384
2020-04-03,0.003702272924585026
2020-04-06,0.0029785524444079226
2020-04-07,0.0015083606278851747
2020-04-08,0.0014863397080899787
2020-04-09,0.003521584419294621
2020-04-14,0.002963974839765404
2020-04-15,0.0023797823981761557
2020-04-16,0.0029898774371024395
2020-04-17,0.0034743654447326744
2020-04-20,0.002914508512816605
2020-04-21,0.0016712792239124141
2020-04-22,0.0014678602497344428
2020-04-23,3.593263591827878e-05
2020-04-24,0.0001036670865222078
2020-04-27,-0.0007103182723140478
2020-04-28,-0.0014143657883139982
2020-04-29,0.0005394903666302575
2020-04-30,-0.0003135185377813876
2020-05-04,-0.0005124519773354042
2020-05-05,-0.0008954130238699731
2020-05-06,-0.0010446302004776253
2020-05-07,-0.0013033575685043042
2020-05-08,-0.001778994243556653
2020-05-11,-0.0018992487000566438
2020-05-12,-0.002236141222325294
2020-05-13,-0.0011083121203893098
2020-05-14,-0.0003882467740954354
2020-05-15,-0.0017387420793901764
2020-05-18,-0.002542363125097258
2020-05-19,-0.0014943569070061669
2020-05-20,-0.000753124490935897
